<li  id="Lead-Pipe" min-value="150" time-stamp="1488069324" quantity="900">Lead Pipe</li>
<li  id="Hammer" min-value="174" time-stamp="1488069324" quantity="307892">Hammer</li>
<li  id="Crow-Bar" min-value="250" time-stamp="1488069324" quantity="44681">Crow Bar</li>
<li  id="Spear" min-value="499" time-stamp="1488069324" quantity="8266">Spear</li>
<li  id="Knuckle-Dusters" min-value="545" time-stamp="1488069324" quantity="935">Knuckle Dusters</li>
<li  id="Plastic-Sword" min-value="665" time-stamp="1488069324" quantity="345">Plastic Sword</li>
<li  id="Pen-Knife" min-value="760" time-stamp="1488069324" quantity="404">Pen Knife</li>
<li  id="Leather-Bull-Whip" min-value="777" time-stamp="1488069324" quantity="1458">Leather Bull Whip</li>
<li  id="Frying-Pan" min-value="898" time-stamp="1488069324" quantity="604">Frying Pan</li>
<li  id="Sai" min-value="999" time-stamp="1488069324" quantity="2756">Sai</li>
<li  id="Butterfly-Knife" min-value="1298" time-stamp="1488069324" quantity="449">Butterfly Knife</li>
<li  id="Dagger" min-value="1500" time-stamp="1488069324" quantity="631">Dagger</li>
<li  id="Swiss-Army-Knife" min-value="1998" time-stamp="1488069324" quantity="966">Swiss Army Knife</li>
<li  id="Chain-Whip" min-value="2299" time-stamp="1488069324" quantity="771">Chain Whip</li>
<li  id="Bo-Staff" min-value="2999" time-stamp="1488069324" quantity="334">Bo Staff</li>
<li  id="Axe" min-value="3197" time-stamp="1488069324" quantity="1781">Axe</li>
<li  id="Ninja-Claws" min-value="5200" time-stamp="1488069324" quantity="713">Ninja Claws</li>
<li  id="Scimitar" min-value="6021" time-stamp="1488069324" quantity="303">Scimitar</li>
<li  id="Taser" min-value="7500" time-stamp="1488069324" quantity="912">Taser</li>
<li  id="Fine-Chisel" min-value="8500" time-stamp="1488069324" quantity="835">Fine Chisel</li>
<li  id="Rusty-Sword" min-value="10998" time-stamp="1488069324" quantity="339">Rusty Sword</li>
<li  id="Chainsaw" min-value="12000" time-stamp="1488069324" quantity="494">Chainsaw</li>
<li  id="Katana" min-value="13000" time-stamp="1488069324" quantity="1224">Katana</li>
<li  id="Ice-Pick" min-value="15999" time-stamp="1488069324" quantity="332">Ice Pick</li>
<li  id="Wooden-Nunchakus" min-value="17999" time-stamp="1488069324" quantity="1386">Wooden Nunchakus</li>
<li  id="Cricket-Bat" min-value="18000" time-stamp="1488069324" quantity="409">Cricket Bat</li>
<li  id="Blood-Spattered-Sickle" min-value="34999" time-stamp="1488069324" quantity="1014">Blood Spattered Sickle</li>
<li  id="Kama" min-value="41000" time-stamp="1488069324" quantity="229">Kama</li>
<li  id="Twin-Tiger-Hooks" min-value="47000" time-stamp="1488069324" quantity="275">Twin Tiger Hooks</li>
<li  id="Samurai-Sword" min-value="55000" time-stamp="1488069324" quantity="285">Samurai Sword</li>
<li  id="Claymore-Sword" min-value="75000" time-stamp="1488069324" quantity="96">Claymore Sword</li>
<li  id="Wushu-Double-Axes" min-value="81499" time-stamp="1488069324" quantity="366">Wushu Double Axes</li>
<li  id="Kodachi-Swords" min-value="89000" time-stamp="1488069324" quantity="704">Kodachi Swords</li>
<li  id="Fruitcake" min-value="90000" time-stamp="1488069324" quantity="5112">Fruitcake</li>
<li  id="Macana" min-value="98000" time-stamp="1488069324" quantity="563">Macana</li>
<li  id="Guandao" min-value="169999" time-stamp="1488069324" quantity="101">Guandao</li>
<li  id="Diamond-Icicle" min-value="294950" time-stamp="1488069324" quantity="316">Diamond Icicle</li>
<li  id="Metal-Nunchakus" min-value="460000" time-stamp="1488069324" quantity="472">Metal Nunchakus</li>
<li  id="Diamond-Bladed-Knife" min-value="850000" time-stamp="1488069324" quantity="1137">Diamond Bladed Knife</li>
<li  id="Pair-of-Ice-Skates" min-value="940000" time-stamp="1488069324" quantity="92">Pair of Ice Skates</li>
<li  id="Golden-Broomstick" min-value="2980000" time-stamp="1488069324" quantity="65">Golden Broomstick</li>
<li  id="Ivory-Walking-Cane" min-value="1399999" time-stamp="1488069324" quantity="216">Ivory Walking Cane</li>
<li  id="Petrified-Humerus" min-value="3000000" time-stamp="1488069324" quantity="45">Petrified Humerus</li>
<li  id="Pillow" min-value="6100000" time-stamp="1488069324" quantity="67">Pillow</li>
<li  id="Mace" min-value="7800000" time-stamp="1488069324" quantity="47">Mace</li>
<li  id="Pair-of-High-Heels" min-value="13000000" time-stamp="1488069324" quantity="52">Pair of High Heels</li>
<li  id="Yasukuni-Sword" min-value="16200000" time-stamp="1488069324" quantity="58">Yasukuni Sword</li>
<li  id="Devil's-Pitchfork" min-value="47500000" time-stamp="1488069324" quantity="54">Devil's Pitchfork</li>
<li  id="Naval-Cutlass-Sword" min-value="58999995" time-stamp="1488069324" quantity="21">Naval Cutlass Sword</li>
<li  id="Dual-Axes" min-value="780000000" time-stamp="1488069324" quantity="9">Dual Axes</li>
<li  id="Dual-Scimitars" min-value="800000000" time-stamp="1488069324" quantity="10">Dual Scimitars</li>
<li  id="Dual-Samurai-Swords" min-value="965999999" time-stamp="1488069324" quantity="14">Dual Samurai Swords</li>
<li  id="Special-Fruitcake" min-value="2000000000" time-stamp="1488069324" quantity="1">Special Fruitcake</li>
<li  id="Sawed-Off-Shotgun" min-value="1" time-stamp="1488069324" quantity="1960">Sawed-Off Shotgun</li>
<li  id="MP5k" min-value="2400" time-stamp="1488069324" quantity="692">MP5k</li>
<li  id="TMP" min-value="3000" time-stamp="1488069324" quantity="551">TMP</li>
<li  id="Benelli-M1-Tactical" min-value="3399" time-stamp="1488069324" quantity="1178">Benelli M1 Tactical</li>
<li  id="MP5-Navy" min-value="3880" time-stamp="1488069324" quantity="846">MP5 Navy</li>
<li  id="Skorpian" min-value="4500" time-stamp="1488069324" quantity="870">Skorpian</li>
<li  id="Sks-Carbine" min-value="5200" time-stamp="1488069324" quantity="229">Sks Carbine</li>
<li  id="Vektor-CR-21" min-value="6666" time-stamp="1488069324" quantity="643">Vektor CR-21</li>
<li  id="Ithaca-37" min-value="7000" time-stamp="1488069324" quantity="532">Ithaca 37</li>
<li  id="P90" min-value="7250" time-stamp="1488069324" quantity="914">P90</li>
